species,p_value
Vibrio_alginolyticus,
Clostridium_saccharolyticum,
Dyadobacter_fermentans,
Selenomonas_bovis,
Prevotella_dentalis,
Kingella_potus,0.5701699724963722
Microlunatus_soli,
Streptococcus_oligofermentans,0.10116105881500473
Leuconostoc_mesenteroides,
Hespellia_porcina,
Microbacterium_lacticum,
Lachnoanaerobaculum_orale,0.6205363102440582
Actinomyces_catuli,
Sphaerochaeta_globosa,1.0
Selenomonas_noxia,0.12122450301291662
Pyramidobacter_piscolens,0.3935421945288845
Porphyromonas_catoniae,0.9097218891455553
Sphaerochaeta_pleomorpha,
Leptotrichia_buccalis,0.9698499769931556
Bergeriella_denitrificans,0.5036312588983317
Blastocatella_fastidiosa,
Odoribacter_splanchnicus,
Aggregatibacter_actinomycetemcomitans,0.8711511457711205
Prevotella_veroralis,0.8501067391385259
Methylobacterium_komagatae,
Chryseobacterium_elymi,
Desulfovibrio_fairfieldensis,0.23113699116473263
Phenylobacterium_koreense,
Prevotella_corporis,
Chryseobacterium_hagamense,
Bacteroides_heparinolyticus,0.7213634350694587
Neisseria_lactamica,
Caulobacter_fusiformis,
Staphylococcus_saccharolyticus,
Actinomyces_timonensis,0.33046445910149613
Pinus_thunbergii,
Achromobacter_xylosoxidans,0.03173490200213841
Actinomyces_naeslundii,0.13747199804672977
Snodgrassella_alvi,
Paludibacter_propionicigenes,0.38701255487244757
Anaeroarcus_burkinensis,
Weissella_paramesenteroides,
Veillonella_criceti,
Bilophila_wadsworthia,
Mitsuokella_multacida,
Fusobacterium_necrophorum,
Deinococcus_xinjiangensis,
Bacillus_pumilus,0.5842485531772132
Corynebacterium_argentoratense,0.6704052955096476
Porphyromonas_endodontalis,0.025748080821108063
Clostridium_hathewayi,
Clostridium_perfringens,
Acidovorax_caeni,
Bulleidia_extructa,0.6064533744042402
Ancylobacter_abiegnus,
Vogesella_perlucida,
Oxalobacter_formigenes,
Phocaeicola_abscessus,0.4631036183631356
Hydrotalea_flava,
Actinomyces_hyovaginalis,
Paenibacillus_glycanilyticus,
Desulfobulbus_propionicus,0.6704052955096476
Capnocytophaga_sputigena,0.6775849579524755
Brachymonas_chironomi,
Treponema_maltophilum,0.730294171629937
Mogibacterium_neglectum,
Lactobacillus_frumenti,
Neisseria_elongata,0.9698499769931556
Streptococcus_mitis,0.730294171629937
Clostridium_citroniae,
Lactobacillus_reuteri,
Methylosinus_trichosporium,
Streptococcus_equi,
Prevotella_copri,
Actinomyces_oricola,
Bordetella_petrii,
Azonexus_fungiphilus,
Propionivibrio_dicarboxylicus,
Geobacillus_stearothermophilus,
Paraprevotella_clara,
Lactobacillus_vaginalis,
Paracoccus_yeei,
Peptoniphilus_lacrimalis,
Kingella_oralis,0.38395703557388927
Staphylococcus_pasteuri,
Corynebacterium_glutamicum,
Brevundimonas_staleyi,
Eubacterium_nodatum,0.2550451754243619
Peptoniphilus_asaccharolyticus,
Actinomyces_suimastitidis,
Alloscardovia_omnicolens,
Anaerovorax_odorimutans,
Methylobacterium_hispanicum,
Prevotella_maculosa,0.18587673236587576
Klebsiella_pneumoniae,
Leuconostoc_fallax,
Lactobacillus_mucosae,
Gelria_glutamica,
Lactobacillus_delbrueckii,
Intestinimonas_butyriciproducens,
Pelospora_glutarica,
Bifidobacterium_dentium,0.08369666249056641
Capnocytophaga_granulosa,0.7337299956962472
Treponema_socranskii,0.3447042220069576
Gardnerella_vaginalis,
Propionibacterium_acidifaciens,0.23113699116473263
Veillonella_rodentium,1.0
Microbacterium_aurum,
Salinicoccus_albus,
Rothia_aeria,0.47267559351158717
Capnocytophaga_haemolytica,0.3529711643543677
Thermomonas_brevis,
Peptostreptococcus_anaerobius,
Acinetobacter_gerneri,
Escherichia.Shigella_coli,0.5036312588983317
Selenomonas_flueggei,0.9077677647776123
Treponema_bryantii,
Lactuca_sativa,
Rothia_nasimurium,
Desulfobulbus_rhabdoformis,0.2302122470181358
Cloacibacillus_evryensis,
Bacillus_circulans,
Treponema_vincentii,0.24114462621608423
Alloprevotella_tannerae,0.3447042220069576
Porphyromonas_gingivalis,0.5707503880581739
Streptococcus_intermedius,
Aquicella_siphonis,
Rhodococcus_erythropolis,
Treponema_porcinum,
Desulfobulbus_elongatus,
Enterobacter_ludwigii,
Actinomyces_oris,0.3935421945288845
Prevotella_melaninogenica,0.3074894566186813
Proteiniphilum_acetatigenes,
Arsenicicoccus_piscis,
Pseudoxanthomonas_mexicana,
Lactococcus_plantarum,
Mycoplasma_salivarium,0.3529711643543677
Streptobacillus_moniliformis,0.0464220952173477
Kingella_kingae,
Tannerella_forsythia,0.14046504815835495
Pigmentiphaga_daeguensis,
Clostridium_cylindrosporum,
Flavobacterium_ummariense,
Prevotella_jejuni,
Solobacterium_moorei,0.9698499769931556
Suttonella_ornithocola,
Neisseria_mucosa,0.4273553138978077
Acholeplasma_brassicae,
Campylobacter_curvus,0.8711511457711205
Treponema_parvum,0.23113699116473263
Fructobacillus_fructosus,
Treponema_lecithinolyticum,0.4672752465502792
Haemophilus_parainfluenzae,0.21229383619233155
Klebsiella_oxytoca,
Capnocytophaga_leadbetteri,1.0
Aminomonas_aminovorus,
Actinomyces_israelii,
Lachnoanaerobaculum_umeaense,0.6775849579524755
Serratia_ureilytica,
Selenomonas_infelix,0.27303633975118835
Anaerococcus_vaginalis,
Actinomyces_turicensis,
Bacillus_funiculus,
Acidovorax_valerianellae,
Acinetobacter_tjernbergiae,
Pediococcus_pentosaceus,
Mycoplasma_arginini,
Parvimonas_micra,0.12122450301291662
Vagococcus_lutrae,
Orientia_tsutsugamushi,0.27285596848712856
Clostridium_symbiosum,
Pasteurella_bettyae,
Naumannella_halotolerans,1.0
Enterobacter_mori,
Leptotrichia_amnionii,
Campylobacter_gracilis,0.9698499769931556
Capnocytophaga_gingivalis,0.3447042220069576
Xanthomonas_oryzae,
Neisseria_meningitidis,0.3846730627355087
Murdochiella_asaccharolytica,0.5842485531772132
Lactococcus_raffinolactis,
Paracoccus_chinensis,
Weissella_cibaria,
Lachnoanaerobaculum_saburreum,0.570605503511469
Bacillus_weihenstephanensis,
Deinococcus_radiodurans,
Corynebacterium_propinquum,
Prevotella_shahii,0.7614975975683588
Prevotella_saccharolytica,0.27303633975118835
Propionicicella_superfundia,
Alkaliphilus_crotonatoxidans,
Moraxella_nonliquefaciens,
Elizabethkingia_meningoseptica,
Chryseobacterium_piscicola,0.4282580450167388
Agrobacterium_larrymoorei,
Simkania_negevensis,
Eubacterium_sulci,0.4273553138978077
Methylobacterium_aerolatum,
Treponema_denticola,0.24114462621608423
Propionivibrio_limicola,
Tepidimonas_fonticaldi,
Fuchsiella_alkaliacetigena,
Bifidobacterium_breve,
Aquabacterium_commune,
Klebsiella_variicola,
Bacillus_coagulans,
Psychrobacter_immobilis,
Veillonella_parvula,0.7913367801006604
Kocuria_kristinae,
Peptostreptococcus_russellii,
Aquaspirillum_serpens,
Laribacter_hongkongensis,1.0
Weissella_fabaria,
Rubellimicrobium_thermophilum,
Agrobacterium_albertimagni,
Streptococcus_gordonii,0.02287558826455316
Roseateles_depolymerans,
Actinomyces_georgiae,0.40532234382219123
Vitreoscilla_stercoraria,
Streptococcus_rubneri,
Eubacterium_pyruvativorans,
Delftia_tsuruhatensis,0.6704052955096476
Propionibacterium_avidum,
Atopobium_parvulum,0.6775849579524755
Prosthecobacter_debontii,
Pantoea_agglomerans,
Neisseria_pharyngis,0.8489805089481078
Actinomyces_funkei,
Olsenella_uli,0.2350628028300883
Propionibacterium_granulosum,
Ralstonia_insidiosa,
Niabella_yanshanensis,
Lactobacillus_oris,1.0
Porphyromonas_uenonis,0.5036312588983317
Peptoniphilus_koenoeneniae,
Treponema_refringens,0.11334252907708924
Polyangium_brachysporum,0.2795593530933159
Dysgonomonas_oryzarvi,
Peptostreptococcus_stomatis,0.08897301170181328
Actinobacillus_succinogenes,
Cardiobacterium_valvarum,0.1613408224336783
Gemella_palaticanis,
Odoribacter_denticanis,0.6548256938652379
Enterobacter_hormaechei,
Haemophilus_influenzae,0.7337299956962472
Prevotella_marshii,0.8468876804079128
Rhizobium_cnuense,
Burkholderia_multivorans,
Acinetobacter_bouvetii,
Gemella_haemolysans,0.3846730627355087
Streptococcus_orisasini,
Olsenella_profusa,0.8500510248972775
Actinobacillus_rossii,
Cryptobacterium_curtum,0.14760325641589783
Anoxybacillus_flavithermus,
Acidaminococcus_intestini,
Vibrio_rumoiensis,
Desulfovibrio_piger,
Actinomyces_meyeri,0.17215763257408945
Pasteurella_multocida,
Negativicoccus_succinicivorans,
Vagococcus_salmoninarum,
Neisseria_bacilliformis,0.8711511457711205
Demetria_terragena,
Acidithiobacillus_thiooxidans,0.5036312588983317
Clostridium_caminithermale,
Scardovia_wiggsiae,0.1485030692558927
Propionibacterium_propionicum,0.6774705127728922
Sphingobacterium_daejeonense,
Aquabacterium_parvum,
Actinomyces_cardiffensis,0.03173490200213841
Anaerococcus_octavius,
Abiotrophia_defectiva,0.07566157214388704
Brevundimonas_vesicularis,
Ruminofilibacter_xylanolyticum,
Alcanivorax_venustensis,
Fusobacterium_canifelinum,
Gemella_asaccharolytica,
Selenomonas_artemidis,0.13511721277677927
Filifactor_villosus,
Campylobacter_ureolyticus,
Asteroleplasma_anaerobium,0.5036312588983317
Filifactor_alocis,0.04515456962427901
Moraxella_bovis,
Sphingobacterium_multivorum,
Methylobacterium_aquaticum,
Schlegelella_aquatica,
Paenibacillus_illinoisensis,
Neisseria_gonorrhoeae,
Mycoplasma_orale,0.01874715760160069
Lactobacillus_equicursoris,
Cytophaga_fermentans,
Corynebacterium_mustelae,
Flavobacterium_resistens,
Butyrivibrio_proteoclasticus,0.7562217044097798
Eubacterium_desmolans,
Fretibacterium_fastidiosum,0.16197241048012612
Kurthia_gibsonii,
Prevotella_timonensis,
Lactococcus_fujiensis,
Coprococcus_comes,
Catabacter_hongkongensis,
Prevotella_oris,0.025748080821108063
Paracoccus_sphaerophysae,
Mycoplasma_feliminutum,1.0
Prevotella_nigrescens,0.6775849579524755
Shinella_yambaruensis,
Pasteurella_pneumotropica,0.3059045056966849
Prevotella_disiens,
Chryseobacterium_bovis,
Nocardioides_tritolerans,
Bdellovibrio_bacteriovorus,
Streptococcus_downei,
Petrobacter_succinatimandens,
Natranaerovirga_hydrolytica,0.10116105881500473
Lactobacillus_gasseri,
Desulfovibrio_legallii,
Desulfovibrio_vulgaris,
Neisseria_dentiae,0.4562028338837304
Cronobacter_sakazakii,
Stenoxybacter_acetivorans,
Bacillus_subtilis,
Corynebacterium_falsenii,
Christensenella_minuta,
Streptococcus_cristatus,
Bacillus_ginsengihumi,
Mitsuokella_jalaludinii,
Eggerthia_catenaformis,
Enterococcus_faecalis,
Slackia_exigua,0.5624049275942742
Acinetobacter_baylyi,
Comamonas_denitrificans,
Sporanaerobacter_acetigenes,
Brevundimonas_viscosa,
Actinobacillus_porcinus,
Achromobacter_denitrificans,
Prevotella_falsenii,
Acinetobacter_bereziniae,
Gemella_morbillorum,0.9097218891455553
Serratia_marcescens,
Prevotella_multiformis,0.5906827555913553
Lactobacillus_casei,
Weissella_ghanensis,
Corynebacterium_matruchotii,0.5205228832757727
Limnobacter_thiooxidans,
Mobiluncus_mulieris,0.8310907900849374
Serratia_liquefaciens,
Staphylococcus_sciuri,
Streptococcus_thermophilus,0.5205228832757727
Leptotrichia_trevisanii,0.5205228832757727
Leuconostoc_citreum,
Streptococcus_pyogenes,
Staphylococcus_epidermidis,
Lactobacillus_brevis,
Moraxella_canis,
Pseudomonas_cichorii,
Barnesiella_viscericola,
Bacteroides_pyogenes,
Conchiformibius_steedae,
Telmatospirillum_siberiense,
Bacteroides_intestinalis,0.7333439595749962
Actinobacillus_ureae,
Daucus_carota,
Chryseobacterium_anthropi,
Trichococcus_flocculiformis,
Prevotella_aurantiaca,0.5114963639682382
Tetragenococcus_osmophilus,
Aeromonas_veronii,
Atopostipes_suicloacalis,
Streptococcus_lactarius,0.4961297149428171
Actinomyces_viscosus,0.6704052955096476
Actinomyces_radicidentis,
Brachymonas_denitrificans,0.9694454571701977
Propionibacterium_australiense,
Campylobacter_showae,0.4946648397254585
Chryseobacterium_hominis,
Schwartzia_succinivorans,0.08897301170181328
Acinetobacter_johnsonii,
Pasteurella_langaaensis,
Mannheimia_haemolytica,
Propionivibrio_pelophilus,
Aeromonas_hydrophila,
Wautersiella_falsenii,
Pseudomonas_aeruginosa,
Jonesia_denitrificans,
Prevotella_bivia,0.5036312588983317
Sediminibacterium_salmoneum,
Lautropia_mirabilis,0.18587673236587576
Lactobacillus_paracasei,
Acinetobacter_haemolyticus,
Streptococcus_sinensis,0.5446699621463623
Succiniclasticum_ruminis,0.6704052955096476
Haemophilus_ducreyi,
Prevotella_oulorum,0.7337299956962472
Haemophilus_haemoglobinophilus,
Mycoplasma_auris,
Lactobacillus_fermentum,
Streptococcus_peroris,0.5184312812106575
Porphyromonas_circumdentaria,0.5842485531772132
Granulicatella_balaenopterae,
Psychrobacter_sanguinis,
Sphingobacterium_kyonggiense,
Stomatobaculum_longum,0.18587673236587576
Albidiferax_ferrireducens,
Xylanibacter_oryzae,
Cellvibrio_mixtus,
Eubacterium_brachy,0.3067609561706547
Campylobacter_mucosalis,
Acinetobacter_calcoaceticus,
Veillonella_rogosae,0.9698499769931556
Haemophilus_pittmaniae,0.3844942826161789
Bacillus_endophyticus,
Bosea_minatitlanensis,
Cellulosilyticum_ruminicola,
Lampropedia_hyalina,
Treponema_pectinovorum,1.0
Veillonella_tobetsuensis,0.9077677647776123
Neisseria_oralis,0.21212191786139534
Mogibacterium_timidum,0.5036312588983317
Prevotella_histicola,0.47267559351158717
Staphylococcus_kloosii,
Acinetobacter_schindleri,
Lactobacillus_johnsonii,
Hydrocarboniphaga_daqingensis,
Cellvibrio_fibrivorans,
Treponema_calligyrum,
Austwickia_chelonae,
Prevotella_fusca,0.8941551428492122
Campylobacter_rectus,0.9568829891119314
Streptococcus_equinus,0.18587673236587576
Dorea_formicigenerans,
Sphingomonas_koreensis,
Tetragenococcus_halophilus,
Lactobacillus_iners,
Lactobacillus_amylovorus,
Moraxella_lacunata,
Lysobacter_pocheonensis,
Flavisolibacter_ginsengiterrae,
Arthrobacter_uratoxydans,
Morococcus_cerebrosus,0.5036312588983317
Lysinibacillus_sphaericus,
Mycoplasma_phocidae,
Actinobaculum_schaalii,
Aerococcus_urinae,
Dechloromonas_agitata,
Staphylococcus_gallinarum,
Flectobacillus_roseus,
Capnocytophaga_ochracea,0.6231762238821174
Rhodobacter_blasticus,
Tepidicella_xavieri,
Veillonella_denticariosi,0.2795593530933159
Streptococcus_caballi,
Acholeplasma_parvum,
Mycoplasma_faucium,0.21160560249578764
Aeromonas_salmonicida,
Ralstonia_mannitolilytica,
Leptotrichia_wadei,0.47267559351158717
Pisum_sativum,
Dolosigranulum_pigrum,
Deinococcus_ficus,
Deinococcus_alpinitundrae,
Dialister_propionicifaciens,
Eubacterium_saphenum,0.171996585262853
Fusobacterium_russii,0.4562028338837304
Luteibacter_yeojuensis,
Allisonella_histaminiformans,
Aureimonas_ureilytica,
Cedecea_davisae,
Bacillus_megaterium,
Prevotella_buccae,0.9698045577720108
Ottowia_pentelensis,0.3759553785047234
Eubacterium_yurii,0.14046504815835495
Dermabacter_hominis,
Corynebacterium_variabile,
Streptococcus_canis,
Parascardovia_denticolens,
Mucilaginibacter_frigoritolerans,
Sphingomonas_dokdonensis,
Mitsuaria_chitosanitabida,
Prevotella_albensis,
Arthrobacter_woluwensis,
Megasphaera_elsdenii,
Peredibacter_starrii,
Haemophilus_sputorum,0.03691851724288464
Veillonella_magna,
Johnsonella_ignava,0.5005351170229524
Treponema_pedis,0.03571153595057968
Lactobacillus_coleohominis,
Kocuria_palustris,
Cardiobacterium_hominis,0.3447042220069576
Staphylococcus_saprophyticus,
Alloprevotella_rava,0.9698499769931556
Sphingomonas_humi,
Lactobacillus_pobuzihii,
Leptotrichia_goodfellowii,0.3074894566186813
Prevotella_pallens,0.7337299956962472
Selenomonas_sputigena,0.07566157214388704
Prevotella_dentasini,
Cloacibacterium_normanense,
Terrahaemophilus_aromaticivorans,
Propionigenium_maris,
Neisseria_canis,0.2834925797415131
Planobacterium_taklimakanense,0.186009244408745
Haemophilus_parahaemolyticus,0.9395156100435313
Streptococcus_iniae,
Streptococcus_infantis,0.5642483162786271
Alistipes_indistinctus,
Gemella_bergeri,
Rothia_dentocariosa,0.16197241048012612
Dyadobacter_beijingensis,
Weissella_viridescens,
Veillonella_caviae,
Riemerella_anatipestifer,
Tissierella_praeacuta,
Acinetobacter_guillouiae,
Lactobacillus_rossiae,
Actinomyces_odontolyticus,0.7913367801006604
Streptococcus_urinalis,
Anaerospora_hongkongensis,
Pseudoramibacter_alactolyticus,0.10116105881500473
Streptococcus_parasanguinis,0.4479800369317226
Acinetobacter_ursingii,
Mycoplasma_sualvi,
Streptococcus_oralis,0.034857087101444084
Eubacterium_infirmum,0.0211339281291611
Prevotella_scopos,0.8085426673079654
Methanobrevibacter_wolinii,
Streptococcus_australis,1.0
Undibacterium_oligocarboniphilum,
Lelliottia_amnigena,
Helianthus_annuus,
Novosphingobium_aromaticivorans,
Gemella_sanguinis,0.6231762238821174
Soonwooa_buanensis,0.8182294443658906
Syntrophomonas_palmitatica,1.0
Actinomyces_bowdenii,
Streptococcus_anginosus,0.3067609561706547
Meiothermus_silvanus,
Streptococcus_sanguinis,0.47267559351158717
Atopobium_rimae,0.1618146063370115
Actinomyces_denticolens,
Acinetobacter_lwoffii,
Myroides_phaeus,
Clostridium_ultunense,0.5036312588983317
Clostridium_glycolicum,
Eubacterium_cylindroides,
Denitrobacterium_detoxificans,1.0
Campylobacter_lanienae,
Bacillus_thuringiensis,
Kingella_denitrificans,0.969838641404833
Dialister_invisus,0.8501067391385259
Thermus_thermophilus,
Acholeplasma_axanthum,
Methylobacterium_adhaesivum,
Veillonella_dispar,0.5205228832757727
Micrococcus_luteus,
Peptoniphilus_harei,
Prevotella_amnii,
Synergistes_jonesii,0.8711511457711205
Duganella_nigrescens,
Brevibacterium_casei,
Dichelobacter_nodosus,
Sutterella_wadsworthensis,
Dialister_succinatiphilus,1.0
Enterococcus_sulfureus,
Cellvibrio_fulvus,
Methanobrevibacter_oralis,
Chthoniobacter_flavus,
Erwinia_rhapontici,
Propionibacterium_acidipropionici,
Atopobium_vaginae,0.5036312588983317
Actinobacillus_pleuropneumoniae,
Azospira_oryzae,
Rothia_mucilaginosa,0.6231762238821174
Eubacterium_minutum,0.5842485531772132
Neisseria_flavescens,0.7913367801006604
Elusimicrobium_minutum,
Clostridium_aminobutyricum,0.06254128696758936
Pedobacter_boryungensis,
Catonella_morbi,0.21229383619233155
Prevotella_intermedia,0.7337299956962472
Actinobaculum_massiliense,0.33046445910149613
Uruburuella_suis,
Granulicatella_adiacens,0.5624049275942742
Roseomonas_vinacea,
Lactobacillus_tucceti,
Streptococcus_salivarius,0.2795593530933159
Leptotrichia_hofstadii,0.4273553138978077
Buttiauxella_agrestis,
Acetivibrio_ethanolgignens,
Simonsiella_muelleri,0.5348677310250022
Eikenella_corrodens,0.3846730627355087
Sphingobacterium_hotanense,
Lonepinella_koalarum,
Prevotella_enoeca,0.7845857603861759
Enterococcus_italicus,
Cupriavidus_gilardii,
Streptococcus_sobrinus,
Bavariicoccus_seileri,
Olsenella_umbonata,
Perlucidibaca_piscinae,
Prevotella_baroniae,0.9095864090443472
Myroides_marinus,
Bacteroides_acidifaciens,0.6156417277942268
Streptococcus_suis,
Butyrivibrio_hungatei,0.4923757251323919
Ralstonia_solanacearum,
Finegoldia_magna,
Atopobacter_phocae,
Lactobacillus_gastricus,
Acinetobacter_junii,1.0
Lactobacillus_ingluviei,
Ornatilinea_apprima,
Howardella_ureilytica,0.10116105881500473
Saccharofermentans_acetigenes,1.0
Nocardioides_fulvus,
Chryseobacterium_kwangjuense,0.8711511457711205
Leptotrichia_hongkongensis,0.16197241048012612
Treponema_amylovorum,0.21212191786139534
Staphylococcus_aureus,
Enterobacter_cloacae,
Campylobacter_fetus,
Agromyces_rhizospherae,
Corynebacterium_jeikeium,
Lactobacillus_rhamnosus,
Streptococcus_agalactiae,0.5842485531772132
Brevundimonas_kwangchunensis,
Desulfomicrobium_orale,1.0
Scardovia_inopinata,
Massilia_timonae,
Gemmata_obscuriglobus,
Pantoea_endophytica,
Prevotella_salivae,0.6231762238821174
Corynebacterium_kroppenstedtii,
Gemella_cuniculi,
Aggregatibacter_aphrophilus,0.7337299956962472
Sneathia_sanguinegens,0.6704052955096476
Lactobacillus_panis,
Alysiella_crassa,
Deinococcus_geothermalis,
Bacteroides_nordii,
Acidaminococcus_fermentans,0.6704052955096476
Bacteriovorax_stolpii,
Acholeplasma_palmae,
Thermus_brockianus,
Ceratophyllum_demersum,
Selenomonas_ruminantium,0.5842485531772132
Clostridium_aminovalericum,
Paracoccus_aminophilus,
Corynebacterium_sputi,
Pleomorphomonas_koreensis,
Pantoea_stewartii,
Lactobacillus_plantarum,
Streptococcus_mutans,0.6704052955096476
Treponema_medium,0.08897301170181328
Curvibacter_fontanus,
Moraxella_osloensis,
Actinomyces_lingnae,0.12122450301291662
Flavonifractor_plautii,
Actinomyces_massiliensis,0.2322841305781137
Aggregatibacter_segnis,0.9698499769931556
Prevotella_pleuritidis,0.23124249716061973
Macrococcus_caseolyticus,
Prevotella_ruminicola,0.514940185830185
Leuconostoc_lactis,
Bacteroides_vulgatus,
Peptoniphilus_indolicus,
Propionibacterium_acnes,
Moryella_indoligenes,1.0
Chryseobacterium_stagni,
Prevotella_paludivivens,0.21428947867143555
Fusobacterium_nucleatum,0.9097218891455553
Klebsiella_alba,
Altererythrobacter_dongtanensis,
Prevotella_nanceiensis,0.5707503880581739
Agrobacterium_tumefaciens,1.0
Corynebacterium_durum,0.04515456962427901
Peptococcus_niger,0.3074894566186813
Fusobacterium_periodonticum,0.4273553138978077
Rahnella_aquatilis,
Herbaspirillum_seropedicae,
Thermobaculum_terrenum,
Klebsiella_granulomatis,
Wolinella_succinogenes,0.14971082418939283
Corynebacterium_afermentans,
Prevotella_loescheii,0.24132159301718004
Actinomyces_gerencseriae,0.6490364230072798
Yersinia_rohdei,
Prevotella_oralis,0.9053711701409971
Acinetobacter_soli,
Porphyromonas_asaccharolytica,
Piscicoccus_intestinalis,
Streptococcus_pneumoniae,0.5205228832757727
Nocardioides_ginsengagri,
Stenotrophomonas_maltophilia,
Butyrivibrio_fibrisolvens,0.4562028338837304
Lactococcus_lactis,
Bacteroides_thetaiotaomicron,
Prevotella_denticola,0.9097218891455553
Tetracoccus_cechii,
Acinetobacter_baumannii,1.0
Porphyromonas_gulae,0.8085426673079654
Anaerococcus_lactolyticus,
Mycoplasma_lipophilum,
Neisseria_subflava,0.10410988966022681
Kocuria_rhizophila,
Lactococcus_garvieae,
Lactobacillus_helveticus,
Pectinatus_brassicae,
Flavobacterium_limicola,
Streptococcus_constellatus,0.3277922976814811
Veillonella_atypica,0.47267559351158717
Buchnera_aphidicola,
Mesorhizobium_amorphae,
Brooklawnia_cerclae,1.0
Sphaerotilus_natans,
Selenomonas_dianae,0.018660759324487613
Bergeyella_zoohelcum,0.5842485531772132
Butyricicoccus_pullicaecorum,
Treponema_succinifaciens,0.07887745278298923
Bordetella_ansorpii,
Enterococcus_cecorum,
Citrobacter_freundii,
Chryseobacterium_jejuense,
Dialister_pneumosintes,0.21160560249578764
Bacillus_amyloliquefaciens,
Blastococcus_aggregatus,
Nocardioides_alpinus,
Moraxella_bovoculi,0.12358420113551419
Methanomassiliicoccus_luminyensis,
Comamonas_aquatica,
Yersinia_pseudotuberculosis,
Pseudoxanthomonas_spadix,
Dialister_micraerophilus,
Neisseria_macacae,0.8711511457711205
Lactobacillus_salivarius,0.12358420113551419
Treponema_putidum,0.7562217044097798
Prevotella_multisaccharivorax,0.6490364230072798
Weissella_confusa,
Actinomyces_graevenitzii,0.24132159301718004
Lactobacillus_pontis,
Veillonella_montpellierensis,
Neisseria_shayeganii,0.3529711643543677
Prevotella_micans,0.09312526876605122
Bacillus_cereus,
Rhizobium_cellulosilyticum,
Microlunatus_phosphovorus,
Haemophilus_haemolyticus,0.7912601064031788
Shuttleworthia_satelles,1.0
Moraxella_boevrei,1.0
Campylobacter_concisus,0.5707503880581739
Neisseria_sicca,0.4282580450167388
Fusobacterium_equinum,
Porphyromonas_canoris,
Megasphaera_micronuciformis,0.6231762238821174
Corynebacterium_accolens,
Aquabacterium_citratiphilum,
Mycoplasma_spermatophilum,
Mycoplasma_hyosynoviae,
Morganella_morganii,
Treponema_stenostrepta,
Thermomonas_haemolytica,
Corynebacterium_diphtheriae,
Centipeda_periodontii,0.1398679114797594
Oribacterium_sinus,0.6231762238821174
Rothia_amarae,
Dioscorea_elephantipes,
Anaeroglobus_geminatus,0.12122450301291662
Granulicatella_elegans,0.4055023001299908
Psychrobacter_celer,
Mobiluncus_curtisii,0.45150957147227055
Bacteroides_zoogleoformans,0.20833320187793047
Illicium_oligandrum,
Leptotrichia_shahii,0.3074894566186813
Acholeplasma_cavigenitalium,
Desulfovibrio_desulfuricans,
